Country Name,Country Code,Indicator Name,Indicator Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
,AFE,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Afganistán,AFG,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
,AFW,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Angola,AGO,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,17.1,,,,,,,,,,22.8,,,
Albania,ALB,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,7.2,,,,7.8,,14.4,10.8,12.7,11.7,11.8,9.2,,
Andorra,AND,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
El mundo árabe,ARB,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Emiratos Árabes Unidos,ARE,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,19.3,,,,,9.1,,,
Argentina,ARG,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,23,23.2,21.9,22.1,21.6,20.7,20.2,20.2,20.2,,20.7,19.7,20.2,21.2,21.2,
Armenia,ARM,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,7,8.2,6.4,5.7,6.1,6.5,7.3,8,8.4,8.8,11.8,6.9,7.8,7.2,4.8,
Samoa Americana,ASM,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Antigua y Barbuda,ATG,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Australia,AUS,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,10.3,,10.3,,,,10,,10.7,,11.7,,,
Austria,AUT,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,8.1,10,10.4,11.3,10.4,10.1,10.7,9.6,10.5,11.3,10.7,10.7,10.2,10.5,,
Azerbaiyán,AZE,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Burundi,BDI,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,2.9,,,,,,,11.2,,,,,,,,
Bélgica,BEL,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,9.1,9.1,8.8,9.4,9.6,10.2,9.1,10.1,9.7,10.5,10.2,9.9,9.6,8.6,,
Benin,BEN,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,11.8,,,,20.1,,,10.9,,,
Burkina Faso,BFA,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,11.6,,,,,5.4,,,,12.4,,,
Bangladesh,BGD,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,5.1,,,,,,6.1,,,,,
Bulgaria,BGR,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,15.8,13.2,12.6,13.9,15.1,14.1,14.9,16,14.8,16.3,15.7,15.3,14.1,15.1,,
Bahrein,BHR,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Bahamas,BHS,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Bosnia y Herzegovina,BIH,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,11.9,,,,11.8,,,,,,,,,,
Belarús,BLR,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,9.3,8.7,8.5,8,8.5,8.2,7,6.6,6.8,6.2,5.9,5.2,5.2,5.5,3.9,
Belice,BLZ,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Bermudas,BMU,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Bolivia,BOL,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,25.5,24.3,22.9,23.2,,21.8,23,22.7,21.6,21.3,22.2,21.7,20.1,17.8,17.8,
Brasil,BRA,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,23.6,24.2,23.5,23.4,,23,22.8,22.5,22.2,22.5,23,23.1,23.5,24.1,18.3,
Barbados,BRB,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,,,,,,,,,,,,,,,
Bhután,BTN,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,,13.7,,,,,12.3,,,,,13.8,,,,
