$cv = new convert_csv_to_LATIN1($DAT_INGR,$saveto=false);
Country Name,Country Code,Indicator Name,Indicator Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
,AFE,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Afganistán,AFG,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
,AFW,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Angola,AGO,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,2.1,,,,,,,,,,1.3,,,
Albania,ALB,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,3.7,,,,3.7,,2.9,3.2,3,3.1,3.2,3.4,,
Andorra,AND,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
El mundo árabe,ARB,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Emiratos Árabes Unidos,ARE,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,2.3,,,,,4,,,
Argentina,ARG,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,1.3,1.4,1.4,1.5,1.6,1.7,1.7,1.8,1.8,,1.8,1.8,1.8,1.7,1.7,
Armenia,ARM,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,3.7,3.5,3.9,4,3.9,3.8,3.8,3.6,3.5,3.4,3.3,3.5,3.3,3.8,4.4,
Samoa Americana,ASM,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Antigua y Barbuda,ATG,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Australia,AUS,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,2.8,,2.7,,,,2.8,,2.8,,2.7,,,
Austria,AUT,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,3.4,3.1,3,2.8,3.1,2.9,2.8,3.1,3.1,3,2.8,3,2.9,2.9,,
Azerbaiyán,AZE,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
Burundi,BDI,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,4,,,,,,,2.8,,,,,,,,
Bélgica,BEL,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,3.4,3.4,3.4,3.2,3.3,3.3,3.4,3.3,3.4,3.4,3.4,3.4,3.5,3.6,,
Benin,BEN,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,2.5,,,,1,,,2.9,,,
Burkina Faso,BFA,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,2.7,,,,,3.6,,,,2.3,,,
Bangladesh,BGD,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,3.9,,,,,,3.7,,,,,
Bulgaria,BGR,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,1.6,2.2,2.4,2.4,2.1,2.1,2,1.8,2,1.5,1.6,1.9,1.9,1.9,,
Bahrein,BHR,Participación en el ingreso del 10% peor remunerado de la población,SI.DST.FRST.10,,,,,,,,,,,,,,,,
