Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
,AFE,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
Afganistán,AFG,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,38.3,,,,,54.5,,,,,
,AFW,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
Angola,AGO,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,32.3,,,
Albania,ALB,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,14.3,,,,23.7,23.4,23,21.8,,
Andorra,AND,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
El mundo árabe,ARB,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
Emiratos Árabes Unidos,ARE,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
Argentina,ARG,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,30.3,25.7,32,35.5,42,
Armenia,ARM,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,26.4,27,
Samoa Americana,ASM,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
Antigua y Barbuda,ATG,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
Australia,AUS,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
Austria,AUT,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,14.5,14.4,14.4,14.1,13.9,14.1,14.4,14.3,13.3,13.9,,
Azerbaiyán,AZE,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,9.1,7.6,6,,,,,,,,,
Burundi,BDI,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,64.9,,,,,,,,
Bélgica,BEL,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,14.8,14.1,,
Benin,BEN,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,35.2,36.2,,,,40.1,,,,38.5,,
Burkina Faso,BFA,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,41.4,,,
Bangladesh,BGD,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,31.5,,,,,,24.3,,,,,
Bulgaria,BGR,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,22.9,23.4,22,22.6,23.8,,
Bahrein,BHR,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
Bahamas,BHS,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)",SI.POV.NAHC,,,,,,,,,,,,
